ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field DisplayName=\"Category\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"Category\" Title=\"Category\" Type=\"Text\" ID=\"{c4198e10-2e80-416e-a29b-6f55bf6ea17a}\" StaticName=\"Category\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Criticality\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"Criticality\" Title=\"Criticality\" Type=\"Text\" ID=\"{3e5fc688-8375-4c14-bffe-13904912359f}\" StaticName=\"Criticality\"><Default>Low</Default></Field>","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Version.\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"Version_x002e_\" Title=\"Version.\" Type=\"Text\" ID=\"{2d050711-7f43-48ad-b327-f35dbb02890f}\" StaticName=\"Version_x002e_\"><Default>V1</Default></Field>","<Field DisplayName=\" Tags\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"Tags\" Title=\" Tags\" Type=\"Text\" ID=\"{a0a8cd03-005c-483d-8e99-b3a20102fdbc}\" StaticName=\"Tags\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Content\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Content\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Content\" Type=\"Note\" ID=\"{0c0b78bf-a73e-40d4-acda-039302d9e83f}\" StaticName=\"Content\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" DisplayName=\"Title\" Description=\"\" Name=\"LinkTitle\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" Type=\"Computed\" ReadOnly=\"TRUE\" FromBaseType=\"TRUE\" Width=\"150\" DisplayNameSrcField=\"Title\" Sealed=\"FALSE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"Title","Category","Criticality","Version."," Tags","Content"
"Deep_CleanScript_DevToolsConsole.js","Script","VERY LOW","V1","web browser,JavaScript,","// Clear cookies (requires secure context)
document.cookie.split("";"").forEach(c => {
  document.cookie = c
    .replace(/^ +/, """")
    .replace(/=.*/, ""=;expires=Thu, 01 Jan 1970 00:00:00 UTC;path=/"");
});

// Clear local/session storage
localStorage.clear();
sessionStorage.clear();

// Clear all caches (Service Workers)
if ('caches' in window) {
  caches.keys().then(keys => keys.forEach(k => caches.delete(k)));
}

console.log(""All browser storage cleared."");"
"Deep_CleanScript_DevToolsConsole.js","Script","VERY LOW","V3","web browser,JavaScript, cookies","// Clear all cookies
document.cookie.split("";"").forEach(c => {
  document.cookie = c
    .replace(/^ +/, """")
    .replace(/=.*/, ""=;expires=Thu, 01 Jan 1970 00:00:00 UTC;path=/"");
});

// Clear localStorage & sessionStorage
localStorage.clear();
sessionStorage.clear();

// Clear all Service Worker caches
if (""caches"" in window) {
  caches.keys().then(keys => keys.forEach(k => caches.delete(k)));
}

// Unregister all Service Workers
if (""serviceWorker"" in navigator) {
  navigator.serviceWorker.getRegistrations().then(regs => {
    regs.forEach(reg => reg.unregister());
  });
}

console.log(""Deep clean complete."");"
"Deep_CleanScript_DevToolsConsole.js","Script","VERY LOW","V2","web browser,JavaScript, cookies","// // Cookies
document.cookie.split("";"").forEach(c =>
  document.cookie = c.replace(/^ +/, """")
    .replace(/=.*/, ""=;expires=Thu, 01 Jan 1970 00:00:00 UTC;path=/"")
);

// Storage
localStorage.clear();
sessionStorage.clear();

// IndexedDB (browser temp-like data)
indexedDB.databases().then(dbs =>
  dbs.forEach(db => indexedDB.deleteDatabase(db.name))
);

// Cache Storage
if (window.caches)
  caches.keys().then(keys => keys.forEach(k => caches.delete(k)));

// Service Workers
if (navigator.serviceWorker)
  navigator.serviceWorker.getRegistrations()
    .then(regs => regs.forEach(r => r.unregister()));

console.log(""Deep clean complete (cookies, storage, IndexedDB, caches, SW)."");"
"Task_Schedule_trigger","Command line","Low","V1","Windows, PowerShell, task_scheduled,Trigger","# Create a daily task at 8:00 AM
$action = New-ScheduledTaskAction -Execute ""notepad.exe""
$trigger = New-ScheduledTaskTrigger -Daily -At 8:00AM
Register-ScheduledTask -Action $action -Trigger $trigger -TaskName ""OpenNotepadDaily"""
"Task_Schedule_trigger_py","module","Low","V1","Python, Task_scheduled ","def my_task():
    print(""Task executed"")

# Repeat every 10 seconds
while True:
    my_task()
    time.sleep(10)"
"Task_Schedule_trigger_js","Command line","Low","V1","Javascript","
function myTask() {
    console.log(""Task executed"");
}

// Repeat every 5 seconds
setInterval(myTask, 5000);"
"Task_Schedule_trigger_Mandatory_parametres_valid_time","Command line","Low","V1",,"param (
    [Parameter(Mandatory = $true)]
    [ValidateScript({ Test-Path $_ })] # Must be a valid file path
    [string]$ScriptPath,

    [Parameter(Mandatory = $true)]
    [ValidateNotNullOrEmpty()]
    [string]$TaskName,

    [Parameter(Mandatory = $true)]
    [ValidatePattern('^\d{2}:\d{2}$')] # Must match hh:mm
    [string]$RepeatInterval
)

Write-Host ""Validated Script Path: $ScriptPath""
Write-Host ""Validated Task Name: $TaskName""
Write-Host ""Validated Repeat Interval: $RepeatInterval"""
"Task_Schedule_trigger_Mandatory_parameters","Command line","Low","V1",,"param (
    # Script path parameter (must be provided)
    [Parameter(Mandatory = $true)]
    [string]$ScriptPath,

    # Task name parameter (must be provided)
    [Parameter(Mandatory = $true)]
    [string]$TaskName,

    # Repeat interval parameter (must be provided, format hh:mm)
    [Parameter(Mandatory = $true)]
    [string]$RepeatInterval
)

# Example output
Write-Host ""Script Path: $ScriptPath""
Write-Host ""Task Name: $TaskName""
Write-Host ""Repeat Interval: $RepeatInterval"
"Task_Schedule_trigger_default_parameters","Command line","Low","V1",,"param (
    [Parameter(Mandatory = $false)]
    [string]$ScriptPath = ""C:\Path\To\DefaultScript.ps1"",

    [Parameter(Mandatory = $false)]
    [string]$TaskName = ""DefaultTaskName"",

    [Parameter(Mandatory = $false)]
    [string]$RepeatInterval = ""01:00""
)

Write-Host ""Script Path: $ScriptPath""
Write-Host ""Task Name: $TaskName""
Write-Host ""Repeat Interval: $RepeatInterval"""
"Run_Schedule_task_script","Command line ","Low","V1","PowerShell,Command,Run_script","schtasks /create /tn ""Camo Service Watchdog"" /sc onlogon /ru SYSTEM /tr ""powershell.exe -ExecutionPolicy Bypass -File C:\Scripts\CamoServiceWatch.ps1"""
